iter_mean,iter_sigma2,time_before_elec,upper_bound,lower_bound,cycle
0.5670386319194434,2.9061799509032745e-5,16,0.5776047953193677,0.556472468519519,2008
0.5573634164376051,4.123749067891035e-5,15,0.5699498354752862,0.544776997399924,2008
0.5541045251792295,2.790803632558684e-5,14,0.5644588243997646,0.5437502259586944,2008
0.5467343859494586,2.8029819557151045e-5,13,0.557111252278498,0.5363575196204191,2008
0.5453691150701778,5.1919038594454396e-5,12,0.5594918690036165,0.5312463611367392,2008
0.5463526486251149,4.2463978096764046e-5,11,0.5591248691938543,0.5335804280563755,2008
0.54984568027027,2.8530456787321153e-5,10,0.5603148064417407,0.5393765540987994,2008
0.5410137082240538,2.527679902736058e-5,9,0.5508678114883548,0.5311596049597528,2008
0.5306630667152412,2.2006923529514916e-5,8,0.5398577280701246,0.5214684053603579,2008
0.5412889797470436,2.5502253465746395e-5,7,0.5511869319046372,0.53139102758945,2008
0.5478175532155736,3.8027598559678974e-5,6,0.5599041914010602,0.535730915030087,2008
0.5525117326918588,4.1128588664310626e-5,5,0.5650815213222542,0.5399419440614635,2008
0.5495102939791062,4.5857885470861305e-5,4,0.5627831102900803,0.5362374776681321,2008
0.545724345106487,4.323350368794117e-5,3,0.5586117741661403,0.5328369160468338,2008
0.5394323051116877,2.5306527259823202e-5,2,0.5492922014154699,0.5295724088079056,2008
0.5432458649661636,4.6266149747158914e-5,1,0.5565776330735335,0.5299140968587936,2008
0.5507179934759802,5.0642796320913656e-5,0,0.5646660889139395,0.5367698980380208,2008
0.543978819885403,8.821133487188295e-5,96,0.562387314230238,0.5255703255405679,2010
0.545382800015445,8.26338062890863e-5,95,0.5631998152043074,0.5275657848265827,2010
0.5467833766008302,6.632334317876954e-5,94,0.5627454489962167,0.5308213042054437,2010
0.5481718490233202,3.9552035582118656e-5,93,0.5604983692091742,0.5358453288374662,2010
0.5357905235055203,3.239528783108057e-5,92,0.5469462277742735,0.524634819236767,2010
0.5259677368187898,3.3476508907116056e-5,91,0.5373080788161715,0.5146273948214082,2010
0.5239378797546635,3.238710082230756e-5,90,0.5350921742872181,0.512783585222109,2010
0.5247719437782985,3.156560953320005e-5,89,0.5357838666613712,0.5137600208952258,2010
0.5210698804777831,3.128139944582242e-5,88,0.5320321167510565,0.5101076442045097,2010
0.5185896628288994,2.958926662698164e-5,87,0.529251282155916,0.5079280435018828,2010
0.5126316432334141,3.10899738612563e-5,86,0.5235602864971227,0.5017029999697056,2010
0.5177917633843465,3.0731474502980406e-5,85,0.5286572147072621,0.5069263120614309,2010
0.5182647760663117,2.8368085577821505e-5,84,0.528704069028757,0.5078254831038664,2010
0.5134801612368454,3.0993872826331846e-5,83,0.5243919008712775,0.5025684216024132,2010
0.5090752272702531,3.137787212559868e-5,82,0.5200543544467503,0.4980961000937559,2010
0.5061144988385258,3.042411815719487e-5,81,0.516925479012066,0.49530351866498556,2010
0.5028213894326986,2.544272590820693e-5,80,0.5127077829029671,0.4929349959624301,2010
0.5027810809053614,3.076712380095273e-5,79,0.5136528325026773,0.4919093293080456,2010
0.5041868350916976,3.144800396311976e-5,78,0.5151782249958325,0.4931954451875626,2010
0.5078642712104283,2.9097072461771344e-5,77,0.5184368448596937,0.4972916975611629,2010
0.515015654890161,3.049269400423298e-5,76,0.5258388121599534,0.5041924976203686,2010
0.5158645186680203,2.4692295839562415e-5,75,0.5256040219252334,0.5061250154108072,2010
0.5111977870420086,2.8440414161021696e-5,74,0.5216503797845286,0.5007451942994886,2010
0.5093495218116284,3.084540217953288e-5,73,0.5202350946956292,0.4984639489276276,2010
0.5092162965745038,3.095291986490175e-5,72,0.5201208248519218,0.49831176829708596,2010
0.5031921373647115,2.6006175727542243e-5,71,0.5131874024774999,0.493196872251923,2010
0.49545562378464836,3.273867197429819e-5,70,0.5066702964172518,0.48424095115204496,2010
0.4924351681940261,4.162146660122582e-5,69,0.5050800496128165,0.4797902867752358,2010
0.489398028855579,2.3718552373358864e-5,68,0.49894356136023765,0.4798524963509203,2010
0.4895434375679903,2.700641784596215e-5,67,0.49972910665730635,0.47935776847867423,2010
0.4828514040560188,3.089538979327247e-5,66,0.49374579387049833,0.47195701424153924,2010
0.48043748953255516,3.160870877380839e-5,65,0.491456927613758,0.46941805145135235,2010
0.47729755332797336,3.175355377819565e-5,64,0.488342210506642,0.4662528961493047,2010
0.4750036265055521,3.1114054971827926e-5,63,0.48593650140558525,0.46407075160551897,2010
0.47217009126366477,2.8897764406173557e-5,62,0.48270639287963785,0.4616337896476917,2010
0.48098711485154694,2.7008775017403704e-5,61,0.4911732284434356,0.4708010012596583,2010
0.49066292973238185,3.044519661033378e-5,60,0.5014776542919006,0.4798482051728631,2010
0.49453020603725495,2.7607123208925753e-5,59,0.5048285323342514,0.4842318797402585,2010
0.4920483691857735,3.0419667351969006e-5,58,0.5028585585504111,0.48123817982113587,2010
0.48824269716398383,3.082706176302628e-5,57,0.4991250333317762,0.47736036099619145,2010
0.4881236202328679,2.905546436233019e-5,56,0.49868863191740137,0.4775586085483345,2010
0.48543170525952906,3.0041591340141722e-5,55,0.4961745064441498,0.4746889040749083,2010
0.4891245639480039,2.751836005066191e-5,54,0.4994063211893816,0.4788428067066262,2010
0.4825246784554007,2.8861646418143704e-5,53,0.49305439359304526,0.47199496331775614,2010
0.4765010580125714,2.3903695033845355e-5,52,0.48608377343368353,0.4669183425914593,2010
0.4752641831173438,2.9020407913367818e-5,51,0.4858228193474634,0.4647055468872242,2010
0.4771998858354084,2.570951492681866e-5,50,0.48713797783251056,0.46726179383830624,2010
0.47274666283272493,3.026859088240193e-5,49,0.48352997488115584,0.461963350784294,2010
0.47402312062503005,3.04132308017495e-5,48,0.48483216625579695,0.46321407499426315,2010
0.47040351731655045,2.5959603657411967e-5,47,0.4803898286180428,0.4604172060150581,2010
0.4658127064976559,2.9083028932564307e-5,46,0.47638272844405405,0.4552426845512577,2010
0.46439151229542536,3.307775587702592e-5,45,0.4756641121276372,0.4531189124632135,2010
0.4580362540430183,2.9462603848656103e-5,44,0.4686750292988923,0.44739747878714425,2010
0.45744401329524076,2.1811593632286958e-5,43,0.4665977785368118,0.44829024805366974,2010
0.45976398050126277,2.5363469584489817e-5,42,0.4696349634693251,0.44989299753320044,2010
0.4597550955104993,2.532857368656958e-5,41,0.4696192857293833,0.44989090529161535,2010
0.4613484093788808,2.946390894023012e-5,40,0.4719874202626419,0.45070939849511965,2010
0.4611202325104728,2.6187143501833065e-5,39,0.4711502140895507,0.4510902509313949,2010
0.4579948674002357,2.7238215460169386e-5,38,0.46822415518149335,0.44776557961897806,2010
0.45579288826742614,2.5692697770758915e-5,37,0.4657277293711453,0.44585804716370697,2010
0.4587245050854714,2.6789498706611808e-5,36,0.46886918537768957,0.44857982479325326,2010
0.45909477767696727,2.8435164660337968e-5,35,0.46954640571087447,0.44864314964306007,2010
0.4540072993351412,2.959985647069743e-5,34,0.4646708263603722,0.44334377230991023,2010
0.45496556299694446,2.261999206447464e-5,33,0.4642874169710682,0.44564370902282074,2010
0.45755019213647347,2.5591328268907794e-5,32,0.46746541511318135,0.4476349691597656,2010
0.45785132335023676,2.499274810989818e-5,31,0.46764990187668565,0.4480527448237879,2010
0.45746512850810456,2.2836590118790896e-5,30,0.4668315069224303,0.4480987500937788,2010
0.4584364801379012,2.4170756797214686e-5,29,0.4680725778601216,0.4488003824156809,2010
0.46624274121275394,2.3573114398411838e-5,28,0.4757589629563315,0.45672651946917636,2010
0.469315641097338,2.4193944813734038e-5,27,0.4789563598670377,0.45967492232763824,2010
0.4699805870922193,2.376468912907469e-5,26,0.4795353989563144,0.46042577522812417,2010
0.47067395489425873,2.572243845752596e-5,25,0.4806145443927961,0.46073336539572135,2010
0.47003766592253726,2.2076219649012364e-5,24,0.47924679212449833,0.4608285397205762,2010
0.46186807613664327,2.6495452965303476e-5,23,0.47195692800945366,0.4517792242638329,2010
0.45938679358234896,2.6930571332116963e-5,22,0.4695581495799267,0.4492154375847712,2010
0.45968580387814084,2.4366078083317773e-5,21,0.4693607573955937,0.450010850360688,2010
0.4651611353445811,2.158625159450479e-5,20,0.474267492691262,0.4560547779979002,2010
0.4672673328147653,2.5544197307968552e-5,19,0.4771734212647183,0.4573612443648123,2010
0.4658170811816844,3.215551086836429e-5,18,0.4769314237421739,0.4547027386211949,2010
0.46591483501138836,2.683928795941726e-5,17,0.4760689380552272,0.4557607319675495,2010
0.460921966400402,2.0103946301939776e-5,16,0.4697101015901639,0.4521338312106401,2010
0.4574259404350547,2.3772215264058486e-5,15,0.4669822651552809,0.4478696157148285,2010
0.4539483331437098,2.1530493572315074e-5,14,0.4630429218703871,0.4448537444170325,2010
0.45207242139383425,2.52868351323421e-5,13,0.46192848074047,0.4422163620471985,2010
0.44602876724467105,2.325098497691363e-5,12,0.455479745177526,0.4365777893118161,2010
0.4505955850626763,2.480378374731116e-5,11,0.46035705091794976,0.4408341192074028,2010
0.4515435256345241,2.348312584594638e-5,10,0.46104156628772136,0.44204548498132684,2010
0.44977593214129896,1.9973189292865386e-5,9,0.4585354414875735,0.4410164227950244,2010
0.45407865161028965,2.1870215164762918e-5,8,0.4632447095730648,0.4449125936475145,2010
0.4596680863917418,2.015582109755243e-5,7,0.4684675524169252,0.45086862036655834,2010
0.46773691085193586,2.133614546404254e-5,6,0.4767903597204426,0.45868346198342913,2010
0.4693613191366883,2.2092041578369702e-5,5,0.4785737448176621,0.4601488934557146,2010
0.4682010238185731,2.1665081422108022e-5,4,0.47732399355387145,0.45907805408327473,2010
0.4664275076070545,2.2671427067669477e-5,3,0.47575995392209747,0.4570950612920115,2010
0.4646463661641072,2.0680091916998944e-5,2,0.47355953850106686,0.45573319382714755,2010
0.45963466329517955,2.4340217307071444e-5,1,0.46930448122556717,0.4499648453647919,2010
0.4569763846600002,4.828598818079539e-5,0,0.4705960561756919,0.44335671314430847,2010
0.46297606763896,6.993124440483051e-6,105,0.46815919284008717,0.4577929424378328,2012
0.46528610754470007,3.029039013770922e-5,104,0.4760733019321682,0.45449891315723195,2012
0.4654047205570725,3.5846120696976456e-5,103,0.4771395600220803,0.4536698810920647,2012
0.4641044246838523,4.101586757275237e-5,102,0.476656976490855,0.45155187287684967,2012
0.46415998120838453,3.76965844941237e-5,101,0.4761938998965187,0.45212606252025034,2012
0.46091127846740976,3.700910282412725e-5,100,0.47283495950177024,0.4489875974330493,2012
0.45732120513597513,3.698979443441543e-5,99,0.46924177535300965,0.4454006349189406,2012
0.4561186657707009,3.770042116906719e-5,98,0.4681531968360598,0.444084134705342,2012
0.4452532583333903,4.034235577316792e-5,97,0.4577023223117865,0.4328041943549941,2012
0.44316139099249596,3.884988681076665e-5,96,0.45537800775706055,0.43094477422793137,2012
0.4529285458877565,3.372979043536838e-5,95,0.46431170726483056,0.4415453845106824,2012
0.4588524369105717,3.728763073452333e-5,94,0.4708209022353218,0.4468839715858216,2012
0.45710913908832523,3.7028542376460474e-5,93,0.4690359512522444,0.44518232692440607,2012
0.45756358205506764,3.660663760632991e-5,92,0.46942225225996315,0.44570491185017214,2012
0.4606451714742059,3.372002194799862e-5,91,0.47202668439276957,0.44926365855564226,2012
0.45645866166548754,3.450962380679072e-5,90,0.4679726605718696,0.4449446627591055,2012
0.4582464846893939,3.6783768496084765e-5,89,0.47013381092596024,0.44635915845282753,2012
0.4570668762801619,3.7273740793527934e-5,88,0.46903311222269695,0.44510064033762686,2012
0.4517499566831652,3.792848914383851e-5,87,0.4638208341945548,0.4396790791717756,2012
0.45492524618713454,3.675119628504214e-5,86,0.4668073081146208,0.4430431842596483,2012
0.46440433695109484,3.0948919849818476e-5,85,0.4753081606150699,0.45350051328711977,2012
0.466565205758258,3.626089385122182e-5,84,0.4783677414950755,0.4547626700214405,2012
0.4683766540392036,3.650286976051606e-5,83,0.4802185045901943,0.4565348034882129,2012
0.4778053339240949,3.265482721600067e-5,82,0.4890056367875441,0.4666050310606457,2012
0.4806003935151849,3.6886310048014707e-5,81,0.49250427727975743,0.4686965097506124,2012
0.4794525337877341,3.6546913658847986e-5,80,0.4913015262981474,0.46760354127732084,2012
0.47932978978254387,3.366657551774485e-5,79,0.4907022792421551,0.46795730032293265,2012
0.4722592664827278,3.344292199963605e-5,78,0.4835939181824406,0.46092461478301505,2012
0.4753718993956482,3.656386706124873e-5,77,0.48722363984599953,0.4635201589452969,2012
0.4694936683537097,3.360336175611861e-5,76,0.48085547606737505,0.45813186064004435,2012
0.4644907255074866,3.6767222493785056e-5,75,0.4763753778764928,0.4526060731384804,2012
0.46421996689562295,3.5246482023592774e-5,74,0.47585624144299565,0.45258369234825024,2012
0.46177764347358813,3.6531953926005285e-5,73,0.47362421066421945,0.4499310762829568,2012
0.4614321463193778,3.3810029763194205e-5,72,0.4728288392755948,0.45003545336316075,2012
0.46808537563623903,3.707692232067481e-5,71,0.48001997679367636,0.4561507744788017,2012
0.4643589715353388,3.7021538322104236e-5,70,0.47628465565065037,0.4524332874200272,2012
0.4643664831338283,3.6898731140418436e-5,69,0.4762723709860227,0.45246059528163385,2012
0.4680709710739671,3.381361242068711e-5,68,0.4794682678357134,0.45667367431222083,2012
0.4738403172294653,3.622415090209772e-5,67,0.4856368717309076,0.462043762728023,2012
0.4808866574602441,3.505646365666837e-5,66,0.4924915232838311,0.4692817916366571,2012
0.4699333590394254,3.2777830936983915e-5,65,0.4811547366432456,0.4587119814356052,2012
0.46890535442640574,3.186538573960656e-5,64,0.47996944344707404,0.45784126540573744,2012
0.4638508533271036,2.9154562103365297e-5,63,0.47443386640355245,0.4532678402506547,2012
0.466064420926473,3.2792040903416146e-5,62,0.4772882306332777,0.4548406112196683,2012
0.4690925890355148,3.6500356383125145e-5,61,0.4809340318986719,0.45725114617235774,2012
0.4749058095921555,3.718356502015063e-5,60,0.48685756190641516,0.46295405727789585,2012
0.47731395081237543,3.648366915196967e-5,59,0.489152686530948,0.46547521509380285,2012
0.4726449732994708,3.0706009527117173e-5,58,0.48350592197807957,0.46178402462086204,2012
0.4736565229293891,3.565362820566999e-5,57,0.48535981213007545,0.46195323372870273,2012
0.48177244707416345,3.1764582702791315e-5,56,0.49281902215022405,0.47072587199810284,2012
0.47502855553883916,3.36561757415637e-5,55,0.48639928835290136,0.46365782272477696,2012
0.4895384971377695,3.0256614101319993e-5,54,0.5003196755859555,0.47875731868958343,2012
0.48515545228414003,3.025267586423482e-5,53,0.49593592906395106,0.474374975504329,2012
0.49134864863309086,3.054267518275751e-5,52,0.502180672496713,0.48051662476946866,2012
0.4914073387007657,3.0384343285248903e-5,51,0.5022112497132006,0.4806034276883308,2012
0.47972876168104533,4.347979401223292e-5,50,0.49265284681993987,0.4668046765421508,2012
0.47541091150617704,3.956421760685418e-5,49,0.48773932982964785,0.4630824931827062,2012
0.4797203863510848,3.7316532506389196e-5,48,0.4916934891768583,0.46774728352531136,2012
0.4850494495163968,3.3767583299389825e-5,47,0.49643898629376115,0.4736599127390324,2012
0.4847671986595339,3.515055953266084e-5,46,0.49638762849240453,0.47314676882666323,2012
0.4891103388721961,3.999391722904937e-5,45,0.501505524729097,0.4767151530152952,2012
0.5122492939015009,3.797102078091384e-5,44,0.5243269374395408,0.5001716503634609,2012
0.5121407326406813,3.19741502084588e-5,43,0.5232236878170237,0.5010577774643389,2012
0.5098037990875883,3.666090461276142e-5,42,0.5216712558985644,0.49793634227661215,2012
0.5020299103881293,3.755842098594143e-5,41,0.5140417557942104,0.49001806498204814,2012
0.504864491712979,3.646554927841912e-5,40,0.5167002871703184,0.4930286962556396,2012
0.5037647299023257,3.28277461190985e-5,39,0.5149946484011897,0.4925348114034616,2012
0.5020419015567722,2.6438555039628116e-5,38,0.5121199149046615,0.49196388820888287,2012
0.5115398581991186,3.242403945474507e-5,37,0.5227005118524379,0.5003792045457993,2012
0.5162668048808282,3.6356113011711557e-5,36,0.528084826870391,0.5044487828912654,2012
0.5225856432778545,3.704410115377742e-5,35,0.5345149609026121,0.5106563256530969,2012
0.5184230039740014,3.171599138476219e-5,34,0.5294611266632862,0.5073848812847167,2012
0.523260291079969,3.375614879842783e-5,33,0.5346478993110261,0.5118726828489119,2012
0.5277629948727834,3.698721262888797e-5,32,0.5396831490678908,0.515842840677676,2012
0.5275959365336532,3.689261067548915e-5,31,0.539500836918409,0.5156910361488974,2012
0.5286851333427681,3.497391189105409e-5,30,0.5402763274107092,0.517093939274827,2012
0.5107461834703845,3.061623878879519e-5,29,0.5215912442323644,0.4999011227084046,2012
0.5124520606558876,3.487338979478073e-5,28,0.5240265850191446,0.5008775362926305,2012
0.5114533410215563,2.8839931135427327e-5,27,0.5219790941751248,0.5009275878679877,2012
0.5222233817323257,2.992091869048438e-5,26,0.5329445850808946,0.5115021783837569,2012
0.5212760534200984,3.56288960856636e-5,25,0.5329752827623536,0.5095768240778432,2012
0.5202076096477186,3.6375855630857266e-5,24,0.5320288399978768,0.5083863792975605,2012
0.5236472149903247,3.4282182220792717e-5,23,0.5351232086823497,0.5121712212982997,2012
0.5234547448796594,3.640884906082109e-5,22,0.5352813350286436,0.5116281547306751,2012
0.5145139179975815,2.9757561493397543e-5,21,0.5252058143790956,0.5038220216160674,2012
0.5122827567976471,3.3018876176993766e-5,20,0.5235453193267317,0.5010201942685626,2012
0.5047219800678087,3.134683365547888e-5,19,0.5156956757156242,0.493748284419993,2012
0.500905029817461,2.977312979025329e-5,18,0.5115997226789806,0.49021033695594146,2012
0.5100554895523708,3.309173829621899e-5,17,0.5213304716738092,0.49878050743093244,2012
0.5123551350486026,3.636163889933855e-5,16,0.5241740551344523,0.500536214962753,2012
0.5121327427914399,3.460910977701889e-5,15,0.5236633263031013,0.5006021592797786,2012
0.5123112726396212,3.6228727369384395e-5,14,0.5241085722909069,0.5005139729883354,2012
0.5094531506003712,3.109928287735642e-5,13,0.520383429878672,0.4985228713220704,2012
0.5038991246426939,3.538466433550041e-5,12,0.5155581866337487,0.49224006265163917,2012
0.4991443510607432,3.148283416176881e-5,11,0.5101418260307465,0.4881468760907398,2012
0.4986540281953787,3.30966283780737e-5,10,0.5099298433578052,0.48737821303295215,2012
0.4933958045065663,3.640832641457809e-5,9,0.5052223097703474,0.48156929924278513,2012
0.4956961981554216,3.093383230824123e-5,8,0.5065973636983964,0.4847950326124469,2012
0.49920385959780905,3.212697376041736e-5,7,0.5103132692309993,0.48809444996461887,2012
0.502092044254204,2.7431283873241132e-5,6,0.5123575213559973,0.49182656715241063,2012
0.4962359954460258,3.272973626590934e-5,5,0.5074491375051954,0.48502285338685625,2012
0.4955755263358177,3.361403962554363e-5,4,0.5069391390811329,0.4842119135905026,2012
0.5008849546581502,3.302880489559046e-5,3,0.5121492103764345,0.48962069893986593,2012
0.5047138055303585,3.0266037422301746e-5,2,0.5154966627287784,0.4939309483319387,2012
0.5015130818861979,3.461879057436372e-5,1,0.5130452779420441,0.48998088583035165,2012
0.5030690466140928,4.641655410781629e-5,0,0.5164224669347667,0.48971562629341886,2012
0.5173232106051916,5.194536538439756e-5,103,0.5314495447248668,0.5031968764855164,2014
0.5236787510904549,4.085000084807122e-5,102,0.53620589614661,0.5111516060342999,2014
0.5305925933444743,3.911364009366849e-5,101,0.5428506094883631,0.5183345772005855,2014
0.5451858738405216,3.9545457734128915e-5,100,0.5575113689799239,0.5328603787011194,2014
0.5446347325161154,3.568336650203607e-5,99,0.5563429014914173,0.5329265635408135,2014
0.5414527717008938,3.829329675587806e-5,98,0.5535815609569317,0.5293239824448559,2014
0.5384944325106396,3.8980585662342376e-5,97,0.5507315816018477,0.5262572834194315,2014
0.5439784076516702,4.124956263952797e-5,96,0.5565666688435906,0.5313901464597497,2014
0.5338941945608493,3.6982951736202244e-5,95,0.5458136621408125,0.5219747269808861,2014
0.5310259211121408,4.053294190892593e-5,94,0.5435043564963278,0.5185474857279537,2014
0.5280167770406525,3.8213498498341525e-5,93,0.5401329222952799,0.5159006317860252,2014
0.5310472187955431,4.091587755739896e-5,92,0.5435844607260677,0.5185099768650184,2014
0.5240816716800697,3.791898742822194e-5,91,0.5361510371192407,0.5120123062408987,2014
0.5202116003935922,3.909016391000397e-5,90,0.5324659373269669,0.5079572634602174,2014
0.5245015354905885,3.908201210535944e-5,89,0.5367545946067419,0.5122484763744352,2014
0.5219483514051101,3.88749582735741e-5,88,0.5341689094817186,0.5097277933285016,2014
0.5167727877149002,3.9086190278249366e-5,87,0.5290265017874957,0.5045190736423047,2014
0.5166807471068902,3.880199244746137e-5,86,0.5288898311915449,0.5044716630222355,2014
0.5215539219836098,3.565988999487964e-5,85,0.5332582388540782,0.5098496051131415,2014
0.5241596569610556,3.732329339880973e-5,84,0.5361338443623312,0.51218546955978,2014
0.5264559828773729,3.049348016310664e-5,83,0.5372792796669187,0.5156326860878272,2014
0.5177946336475711,3.751980064173421e-5,82,0.5298003017316589,0.5057889655634832,2014
0.5143832244151244,3.871921305226285e-5,81,0.5265792782384549,0.502187170591794,2014
0.5066106679544475,3.893323936501835e-5,80,0.5188403830919581,0.494380952816937,2014
0.4992584750362967,3.883334196452555e-5,79,0.5114724902029371,0.48704445986965633,2014
0.5039266677084691,3.346506283416627e-5,78,0.5152650708316489,0.49258826458528926,2014
0.5019170384777123,3.45179937300893e-5,77,0.5134324335952717,0.4904016433601529,2014
0.4963201328485178,3.8519992391444196e-5,76,0.508484770236084,0.48415549546095166,2014
0.4998340253420371,3.8097680601480344e-5,75,0.5119317957894645,0.4877362548946097,2014
0.4968554903652941,3.392869369922768e-5,74,0.5082721654379654,0.48543881529262284,2014
0.5008086694785561,3.803306773438791e-5,73,0.5128961767901743,0.48872116216693784,2014
0.49899107179100344,3.665699923530993e-5,72,0.510857896482654,0.4871242470993529,2014
0.4975968139198369,3.8486372706379035e-5,71,0.5097561415899355,0.4854374862497383,2014
0.4937915776811381,3.808779897248928e-5,70,0.5058877790903705,0.4816953762719058,2014
0.49665970207867516,3.2407446662590185e-5,69,0.5078174996704495,0.4855019044869008,2014
0.4940370095869381,3.7580186875510207e-05,68,0.5060523350465733,0.4820216841273028,2014
0.4983936682319111,3.573240565016955e-5,67,0.5101098796308955,0.48667745683292674,2014
0.4965911464487529,3.7787091375309245e-5,66,0.5086395027776215,0.4845427901198843,2014
0.4911736242017311,3.3896874143196096e-5,65,0.5025849445332485,0.47976230387021374,2014
0.49267974086020827,3.8057540616973034e-5,64,0.5047711364799936,0.48058834524042293,2014
0.493186030325104,3.880471122138128e-5,63,0.5053955421346752,0.4809765185155328,2014
0.49321671954778545,3.914554879456443e-5,62,0.50547973468474094,0.48095370441083,2014
0.4993574987249596,3.9101639889090795e-5,61,0.5116136343230154,0.4871013631269038,2014
0.49789610903639686,3.912528167074033e-5,60,0.510155949250132,0.48563626882266175,2014
0.5006868259018165,3.898238295938118e-5,59,0.5129242571018993,0.4884493947017337,2014
0.5105594317788229,3.770137534457903e-5,58,0.5225941151366739,0.49852474842097194,2014
0.5177633263841446,3.1667958128238316e-5,57,0.5287930873944947,0.5067335653737944,2014
0.5117672648191858,3.7445689994524846e-5,56,0.523761069998651,0.4997734596397206,2014
0.5241319163750383,2.979925741647245e-5,55,0.5348313008101878,0.5134325319398888,2014
0.5304978723594017,3.792710204523329e-5,54,0.5425685291442237,0.5184272155745797,2014
0.5293429686775671,3.541984883980453e-5,53,0.5410078257835498,0.5176781115715845,2014
0.5209915676721137,3.302599103251189e-5,52,0.5322553435554709,0.5097277917887566,2014
0.5027489570251805,3.058243828888752e-5,51,0.5135880296299097,0.49190988442045136,2014
0.49193725160554974,3.4250411914294685e-5,50,0.5034079264945854,0.48046657671651405,2014
0.48890939626962865,3.520593316670274e-5,49,0.5005389754904433,0.47727981704881395,2014
0.4760632384055935,3.792092064628476e-5,48,0.4881329115061695,0.4639935653050175,2014
0.4765946539270952,2.7143435869220176e-5,47,0.4868061290034589,0.46638317885073155,2014
0.48570601298016053,3.586240918175447e-5,46,0.4974435182991211,0.47396850766119997,2014
0.48672967537163814,2.944062302829955e-5,45,0.49736448131370947,0.4760948694295668,2014
0.4942856152347726,3.72500886222593e-5,44,0.5062480539682112,0.48232317650133405,2014
0.5025029939726045,3.789126645271237e-5,43,0.5145679469026717,0.49043804104253713,2014
0.5067197099451887,3.283830100465529e-5,42,0.5179514336392387,0.4954879862511387,2014
0.5092050586108864,2.9900725728429275e-5,41,0.5199226435981087,0.498487473623664,2014
0.5089974393891178,3.403997029022291e-5,40,0.5204328208810891,0.49756205789714647,2014
0.49857556924312457,3.584327225299199e-5,39,0.5103099424554907,0.48684119603075854,2014
0.5052742010877906,3.5044671942047154e-5,38,0.5168771150206166,0.4936712871549646,2014
0.5128851007863491,3.857322377670601e-5,37,0.5250581405242533,0.5007120610484449,2014
0.5140283983642421,3.926061279709499e-5,36,0.5263094231635542,0.5017473735649299,2014
0.5098870091630806,3.835874545909188e-5,35,0.5220261589090738,0.4977478594170874,2014
0.5019300304908793,3.4790226792860984e-5,34,0.5134907456611209,0.49036931532063766,2014
0.4994381048614415,3.408267087386328e-5,33,0.5108806565187002,0.48799555320418286,2014
0.5073578834924196,3.216876458398694e-5,32,0.5184745163471038,0.4962412506377354,2014
0.5040485634420958,3.1147982930230466e-5,31,0.5149873975310092,0.4931097293531824,2014
0.5019609123970185,3.700293607127607e-5,30,0.5138835999804207,0.4900382248136162,2014
0.5019096852179212,3.467293089724845e-5,29,0.5134508953509562,0.49036847508488624,2014
0.4918298267638919,3.4482456304716125e-5,28,0.5033392926133654,0.4803203609144184,2014
0.4891144955483609,3.3971358972397737e-5,27,0.5005383465902978,0.47769064450642396,2014
0.5051820528469364,3.778496491194413e-5,26,0.5172300701612386,0.49313403553263424,2014
